numerodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,sheet,pays,direction,value,,,
14,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,3,"Allemagne, Lorraine et pais de Liege",La Rochelle,240069,5,,
15,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,3,"Allemagne, Lorraine et pais de Liege",Lyon,16227228,1,,
16,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,3,"Allemagne, Lorraine et pais de Liege",Montpellier,68768,7,,
17,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,3,"Allemagne, Lorraine et pais de Liege",Roüen,196683,3,,
18,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,3,"Allemagne, Lorraine et pais de Liege",Saint Quentin,702050,10,,
19,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,4,Angleterre,Amiens,217027,12,,
20,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,4,Angleterre,Bordeaux,774415,17,,
21,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,4,Angleterre,Caën,13739,13,,
22,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,4,Angleterre,La Rochelle,301582,0,,
23,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,4,Angleterre,Marseille,130505,0,,
24,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,4,Angleterre,Nantes,339867,3,,
25,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,4,Angleterre,Rennes,278246,5,,
26,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,4,Angleterre,Roüen,647738,5,,
27,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,4,Angleterre,Amiens,556727,2,,
28,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,4,Angleterre,Bordeaux,930295,0,,
29,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,4,Angleterre,Bourgogne,1000,0,,
30,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,4,Angleterre,Caën,24835,7,,
31,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,4,Angleterre,Châlons,492,10,,
32,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,4,Angleterre,Flandre,4500,0,,
33,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,4,Angleterre,La Rochelle,56364,17,,
34,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,4,Angleterre,Lyon,965,0,,
35,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,4,Angleterre,Nantes,45387,18,,
36,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,4,Angleterre,Rennes,243015,18,,
37,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,4,Angleterre,Roüen,266123,2,,
38,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,4,Angleterre,Saint Quentin,61740,0,,
39,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,5,Danemark,Amiens,40374,11,,
40,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,5,Danemark,Bordeaux,186425,0,,
41,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,5,Danemark,Châlons,6600,0,,
42,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,5,Danemark,La Rochelle,123998,6,,
43,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,5,Danemark,Nantes,23829,3,,
44,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,5,Danemark,Rennes,111049,10,,
45,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,5,Danemark,Roüen,687647,14,,
46,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,5,Danemark,Amiens,2428,7,,
47,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,5,Danemark,Bordeaux,909160,19,,
48,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,5,Danemark,Bourgogne,562,10,,
49,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,5,Danemark,La Rochelle,469665,10,,
50,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,5,Danemark,Marseille,236912,0,,
51,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,5,Danemark,Montpellier,91763,0,,
52,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,5,Danemark,Nantes,144360,12,,
53,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,5,Danemark,Roüen,71961,12,,
54,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,6,"Espagne, Canaries et Indes Occidentalles",Amiens,937,10,,
55,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,6,"Espagne, Canaries et Indes Occidentalles",Bayonne,6332455,1,,
56,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,6,"Espagne, Canaries et Indes Occidentalles",Bordeaux,538145,13,,
57,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,6,"Espagne, Canaries et Indes Occidentalles",La Rochelle,55102,0,,
58,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,6,"Espagne, Canaries et Indes Occidentalles",Marseille,10660724,0,,
59,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,6,"Espagne, Canaries et Indes Occidentalles",Montpellier,932442,15,,
60,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,6,"Espagne, Canaries et Indes Occidentalles",Nantes,506592,8,,
61,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,6,"Espagne, Canaries et Indes Occidentalles",Narbonne,57485,17,,
62,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,6,"Espagne, Canaries et Indes Occidentalles",Rennes,573682,12,,
63,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,6,"Espagne, Canaries et Indes Occidentalles",Roüen,10379763,8,,
64,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,6,"Espagne, Canaries et Indes Occidentalles",Saint Quentin,32849,15,,
65,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,6,"Espagne, Canaries et Indes Occidentalles",Amiens,1170872,10,,Directions manquantes (source)
66,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,6,"Espagne, Canaries et Indes Occidentalles",Bayonne,9478169,3,,Directions manquantes (source)
67,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,6,"Espagne, Canaries et Indes Occidentalles",Bordeaux,1543900,12,,Directions manquantes (source)
68,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,6,"Espagne, Canaries et Indes Occidentalles",Bourgogne,1850,0,,Directions manquantes (source)
69,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,6,"Espagne, Canaries et Indes Occidentalles",Châlons,147315,15,,Directions manquantes (source)
70,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,6,"Espagne, Canaries et Indes Occidentalles",Flandre,628489,2,,Directions manquantes (source)
71,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,6,"Espagne, Canaries et Indes Occidentalles",La Rochelle,73277,0,,Directions manquantes (source)
72,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,6,"Espagne, Canaries et Indes Occidentalles",Lyon,2460495,10,,Directions manquantes (source)
73,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,6,"Espagne, Canaries et Indes Occidentalles",Marseille,11537430,0,,Directions manquantes (source)
74,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,6,"Espagne, Canaries et Indes Occidentalles",Montpellier,736887,8,,Directions manquantes (source)
75,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,6,"Espagne, Canaries et Indes Occidentalles",Nantes,2013214,8,,Directions manquantes (source)
76,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,6,"Espagne, Canaries et Indes Occidentalles",Narbonne,105018,4,,Directions manquantes (source)
77,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,6,"Espagne, Canaries et Indes Occidentalles",Rennes,32586936,1,,Directions manquantes (source)
78,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,6,"Espagne, Canaries et Indes Occidentalles",Roüen,2644021,15,,Directions manquantes (source)
79,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,6,"Espagne, Canaries et Indes Occidentalles",Saint Quentin,1141141,0,,Directions manquantes (source)
80,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,7,Flandre,Amiens,140017,0,,
81,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,7,Flandre,Bayonne,38788,0,,
82,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,7,Flandre,Charleville,84425,14,,
83,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,7,Flandre,Flandre,4991224,0,,
84,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,7,Flandre,Nantes,2452,1,,
85,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,7,Flandre,Saint Quentin,644854,1,,
86,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,7,Flandre,Amiens,662006,15,,
87,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,7,Flandre,Bayonne,32169,10,,
88,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,7,Flandre,Bordeaux,132258,5,,
89,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,7,Flandre,Bourgogne,212845,2,,
90,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,7,Flandre,Châlons,211825,1,,
91,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,7,Flandre,Charleville,31699,2,,
92,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,7,Flandre,Flandre,4092596,5,,
93,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,7,Flandre,Langres,3024,0,,
94,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,7,Flandre,La Rochelle,565616,0,,
95,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,7,Flandre,Lyon,709538,11,,
96,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,7,Flandre,Montpellier,43288,5,,
97,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,7,Flandre,Nantes,1037363,14,,
98,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,7,Flandre,Rennes,549595,18,,
99,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,7,Flandre,Roüen,335254,4,,
100,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,7,Flandre,Saint Quentin,1214889,2,,
101,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,8,Hollande,Amiens,1069077,17,,
102,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,8,Hollande,Bayonne,1597476,12,,
103,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,8,Hollande,Bordeaux,2044724,11,,
104,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,8,Hollande,Caën,367368,17,,
105,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,8,Hollande,Charleville,32693,6,,
106,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,8,Hollande,Flandre,1668,0,,
107,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,8,Hollande,La Rochelle,943450,6,,
108,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,8,Hollande,Marseille,2914511,0,,
109,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,8,Hollande,Montpellier,4790,0,,
110,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,8,Hollande,Nantes,747772,13,,
111,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,8,Hollande,Rennes,1645229,0,,
112,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,8,Hollande,Roüen,8665054,6,,
113,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,8,Hollande,Saint Quentin,146232,11,,
114,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,8,Hollande,Amiens,71151,0,,
115,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,8,Hollande,Bayonne,1572509,5,,
116,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,8,Hollande,Bordeaux,6554689,8,,
117,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,8,Hollande,Bourgogne,5150,0,,
118,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,8,Hollande,Caën,3538,10,,
119,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,8,Hollande,Châlons,31210,10,,
120,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,8,Hollande,Charleville,367,16,,
121,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,8,Hollande,Flandre,58959,0,,
122,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,8,Hollande,La Rochelle,1054765,17,,
123,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,8,Hollande,Lyon,67580,0,,
124,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,8,Hollande,Marseille,2934640,0,,
125,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,8,Hollande,Montpellier,939013,16,,
126,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,8,Hollande,Nantes,1504695,19,,
127,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,8,Hollande,Rennes,1361797,3,,
128,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,8,Hollande,Roüen,2481793,4,,
129,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,8,Hollande,Saint Quentin,690848,16,,
130,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,9,Italie,Lyon,1813240,0,,
131,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,9,Italie,Marseille,11520050,0,,
132,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,9,Italie,Montpellier,66706,4,,
133,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,9,Italie,Narbonne,2245,2,,
134,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,9,Italie,Roüen,668321,10,,
135,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,9,Italie,Amiens,265863,0,,
136,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,9,Italie,Bayonne,26637,7,,
137,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,9,Italie,Bordeaux,3307505,4,,
138,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,9,Italie,Bourgogne,1244,10,,
139,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,9,Italie,Châlons,248412,0,,
140,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,9,Italie,Flandre,497474,0,,
141,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,9,Italie,La Rochelle,362982,18,,
142,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,9,Italie,Lyon,5570337,0,,
143,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,9,Italie,Marseille,15225587,0,,
144,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,9,Italie,Montpellier,309977,10,,
145,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,9,Italie,Narbonne,23736,0,,
146,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,9,Italie,Roüen,153578,0,,
147,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,9,Italie,Saint Quentin,324520,0,,
148,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,10,Levant,Marseille,20820669,0,,
149,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,10,Levant,Amiens,7340,0,,
150,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,10,Levant,Flandre,1929800,10,,
151,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,10,Levant,Marseille,23917327,0,,
152,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,10,Levant,Roüen,21090,0,,
153,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,11,Nord,Amiens,20969,10,,
154,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,11,Nord,Bayonne,405215,19,,
155,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,11,Nord,Bordeaux,1176582,19,,
156,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,11,Nord,La Rochelle,298664,10,,
157,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,11,Nord,Marseille,517705,0,,
158,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,11,Nord,Nantes,344929,8,,
159,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,11,Nord,Rennes,618206,12,,
160,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,11,Nord,Roüen,2040383,17,,
161,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,11,Nord,Amiens,1860,0,,
162,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,11,Nord,Bayonne,372688,7,,
163,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,11,Nord,Bordeaux,11387176,5,,
164,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,11,Nord,Bourgogne,3625,0,,
165,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,11,Nord,La Rochelle,1688324,19,,
166,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,11,Nord,Marseille,4226788,0,,
167,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,11,Nord,Montpellier,261992,4,,
168,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,11,Nord,Nantes,2655470,19,,
169,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,11,Nord,Rennes,848210,2,,
170,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,11,Nord,Roüen,656197,10,,
171,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,11,Nord,Saint Quentin,2100,0,,
172,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,12,"Portugal et Isles de Terceres, Madère et Açores",Amiens,7038,15,,Erreur de somme
173,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,12,"Portugal et Isles de Terceres, Madère et Açores",Bayonne,47106,0,,Erreur de somme
174,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,12,"Portugal et Isles de Terceres, Madère et Açores",Marseille,1297568,6,,Erreur de somme
175,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,12,"Portugal et Isles de Terceres, Madère et Açores",Nantes,22188,13,,Erreur de somme
176,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,12,"Portugal et Isles de Terceres, Madère et Açores",Rennes,10491,4,,Erreur de somme
177,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,12,"Portugal et Isles de Terceres, Madère et Açores",Roüen,898818,18,,Erreur de somme
178,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,12,"Portugal et Isles de Terceres, Madère et Açores",Saint Quentin,1575,0,,Erreur de somme
179,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,12,"Portugal et Isles de Terceres, Madère et Açores",Amiens,218835,0,,Erreur de somme
180,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,12,"Portugal et Isles de Terceres, Madère et Açores",Bayonne,114113,18,,Erreur de somme
181,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,12,"Portugal et Isles de Terceres, Madère et Açores",Bordeaux,333,4,,Erreur de somme
182,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,12,"Portugal et Isles de Terceres, Madère et Açores",Caën,11069,10,,Erreur de somme
183,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,12,"Portugal et Isles de Terceres, Madère et Açores",Châlons,1259634,5,,Erreur de somme
184,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,12,"Portugal et Isles de Terceres, Madère et Açores",Flandre,60066,0,,Erreur de somme
185,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,12,"Portugal et Isles de Terceres, Madère et Açores",Lyon,905586,0,,Erreur de somme
186,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,12,"Portugal et Isles de Terceres, Madère et Açores",Marseille,541761,0,,Erreur de somme
187,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,12,"Portugal et Isles de Terceres, Madère et Açores",Nantes,819213,7,,Erreur de somme
188,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,12,"Portugal et Isles de Terceres, Madère et Açores",Rennes,601063,15,,Erreur de somme
