numrodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,direction,sheet,marchandises,pays,quantit,quantity_unit,Prix unitaire / unité de compte Lt,Prix unitaire / unité de compte Sous,Prix unitaire / unité de compte Deniers,prix_unitaire,Valeur en Livres tournois,valeur en sous,valeur en denier,value,Valeur (Prix unitaire ,problem,remarks,Unverified
61,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,2,bassins de cuivre,Hollande,"24,531.00",livres,1.00,5.00,,1.2500000,,,,,"30,663.75",,absence de prix,1
62,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,2,boulets de canon,Hollande,600.00,nombre,,,,0.0000000,,,,,0.00,,absence de prix,1
63,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,2,boulets de canon,Hollande,"107,125.00",livres,12.00,10.00,,12.5000000,,,,,"1,339,062.50",,absence de prix,1
64,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,2,baleine coupée,Hollande,"1,661.00",livres,3.00,10.00,,3.5000000,,,,,"5,813.50",,absence de prix,1
65,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,2,boetes de bois vernis,Hollande,260.00,livres,10.00,,,10.0000000,,,,,"2,600.00",,absence de prix,1
66,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,2,bois de campêche,Hollande,"343,975.00",livres,15.00,,,15.0000000,,,,,"5,159,625.00",,absence de prix,1
67,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,2,bois de brezil,Hollande,"61,300.00",livres,,9.00,,0.4500000,,,,,"27,585.00",,absence de prix,1
68,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,2,bois d'inde,Hollande,"29,625.00",livres,0.11,0.10,,0.1150000,,,,,"3,406.88",,absence de prix,1
69,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,2,bois d'inde moulu,Hollande,"4,600.00",livres,0.20,,,0.2000000,,,,,920.00,,absence de prix,1
70,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,2,bois de ste marthe,Hollande,"6,225.00",livres,,5.00,,0.2500000,,,,,"1,556.25",,absence de prix,1
71,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,2,bois de sandal,Hollande,475.00,livres,,6.00,,0.3000000,,,,,142.50,,absence de prix,1
72,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,2,bois de construction,Hollande,"1,644.00",pieces,3.00,,,3.0000000,,,,,"4,932.00",,absence de prix,1
73,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,2,bourdilles,Hollande,300.00,pieces,1.00,,,1.0000000,,,,,300.00,,absence de prix,1
74,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,2,chocolat,Hollande,50.00,livres,1.00,10.00,,1.5000000,,,,,75.00,,absence de prix,1
75,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,2,camphre,Hollande,200.00,livres,4.00,,,4.0000000,,,,,800.00,,absence de prix,1
76,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,2,canelle,Hollande,"2,133.00",livres,5.00,,,5.0000000,,,,,"10,665.00",,absence de prix,1
77,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,2,couperose verte,Hollande,"33,500.00",livres,,2.00,,0.1000000,,,,,"3,350.00",,absence de prix,1
78,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,2,ceruze,Hollande,"17,025.00",livres,,4.00,,0.2000000,,,,,"3,405.00",,absence de prix,1
79,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,colle forte,Hollande,"1,850.00",livres,,8.00,,0.4000000,,,,,740.00,,absence de prix,1
80,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,colle de poisson,Hollande,404.00,livres,2.00,10.00,,2.5000000,,,,,"1,010.00",,absence de prix,1
81,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,caladaris,Hollande,250.00,pieces,25.00,,,25.0000000,,,,,"6,250.00",,absence de prix,1
82,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,chasselas,Hollande,100.00,pieces,18.00,,,18.0000000,,,,,"1,800.00",,absence de prix,1
83,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,chuquelas,Hollande,20.00,pieces,24.00,,,24.0000000,,,,,480.00,,absence de prix,1
84,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,corops coroot ?,Hollande,"3,300.00",pieces,3.00,,,3.0000000,,,,,"9,900.00",,absence de prix,1
85,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,coupis,Hollande,100.00,pieces,18.00,,,18.0000000,,,,,"1,800.00",,absence de prix,1
86,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,cassialinea,Hollande,480.00,livres,,4.00,,0.2000000,,,,,96.00,,absence de prix,1
87,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,crin de cheval,Hollande,"2,600.00",livres,,12.00,,0.6000000,,,,,"1,560.00",,absence de prix,1
88,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,chanvre cru,Hollande,"283,525.00",livres,0.28,,,0.2800000,,,,,"79,387.00",,absence de prix,1
89,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,cordages neufs,Hollande,"77,450.00",livres,0.32,,,0.3200000,,,,,"24,784.00",,absence de prix,1
90,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,cordages vieux,Hollande,"20,050.00",livres,0.20,,,0.2000000,,,,,"4,010.00",,absence de prix,1
91,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,cuirs de roussy,Hollande,482.00,livres,1.00,15.00,,1.7500000,,,,,843.50,,absence de prix,1
92,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,chaudiere de cuivre jaune,Hollande,950.00,livres,1.00,5.00,,1.2500000,,,,,"1,187.50",,absence de prix,1
93,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,cuivre jaune ouvré,Hollande,"4,894.00",livres,1.00,5.00,,1.2500000,,,,,"6,117.50",,absence de prix,1
94,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,cuivre jaune brut,Hollande,"10,621.00",livres,1.00,2.00,,1.1000000,,,,,"11,683.10",,absence de prix,1
95,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,cuivre rouge brut,Hollande,"1,010.00",livres,1.00,10.00,,1.5000000,,,,,"1,515.00",,absence de prix,1
96,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,cuivre en feuilles,Hollande,"8,202.00",livres,1.00,10.00,,1.5000000,,,,,"12,303.00",,absence de prix,1
97,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,cuivre en rozette,Hollande,702.00,livres,1.00,10.00,,1.5000000,,,,,"1,053.00",,absence de prix,1
98,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,cauris,Hollande,"31,481.00",livres,1.00,3.00,,1.1500000,,,,,"36,203.15",,absence de prix,1
99,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,couteaux à gaines,Hollande,650.00,livres,1.00,,,1.0000000,,,,,650.00,,absence de prix,1
100,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,couteaux flaman,Hollande,"9,476.00",douzaines,1.00,10.00,,1.5000000,,,,,"14,214.00",,absence de prix,1
101,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,couteaux flaman,Hollande,"1,730.00",livres,1.00,,,1.0000000,,,,,"1,730.00",,absence de prix,1
102,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,clouds de fer,Hollande,"12,200.00",livres,,5.00,,0.2500000,,,,,"3,050.00",,absence de prix,1
103,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,canon de fonte,Hollande,400.00,livres,1.00,10.00,,1.5000000,,,,,600.00,,absence de prix,1
104,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,canon de fer,Hollande,"60,900.00",livres,,4.00,,0.2000000,,,,,"12,180.00",,absence de prix,1
105,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,cadenats,Hollande,160.00,livres,1.00,10.00,,1.5000000,,,,,240.00,,absence de prix,1
106,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,cadenats,Hollande,9.00,douzaines,5.00,,,5.0000000,,,,,45.00,,absence de prix,1
107,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,criks de fer,Hollande,21.00,nombre,30.00,,,30.0000000,,,,,630.00,,absence de prix,1
108,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,coffres de fer,Hollande,3.00,nombre,100.00,,,100.0000000,,,,,300.00,,absence de prix,1
109,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,cannes à main,Hollande,15.00,livres,5.00,,,5.0000000,,,,,75.00,,absence de prix,1
110,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,chauffes pieds,Hollande,192.00,nombre,,15.00,,0.7500000,,,,,144.00,,absence de prix,1
111,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,chaises de commodité,Hollande,108.00,nombre,6.00,,,6.0000000,,,,,648.00,,absence de prix,1
112,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,caves garnies,Hollande,39.00,12 flacons,6.00,,,6.0000000,,,,,234.00,,absence de prix,1
113,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,caves garnies,Hollande,547.00,9 flacons,5.00,,,5.0000000,,,,,"2,735.00",,absence de prix,1
114,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,caves garnies,Hollande,"1,860.00",6 flacons,4.00,,,4.0000000,,,,,"7,440.00",,absence de prix,1
115,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,canettes de terre,Hollande,"1,300.00",nombre,,6.00,,0.3000000,,,,,390.00,,absence de prix,1
116,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,canettes de terre,Hollande,"2,600.00",livres,15.00,,,15.0000000,,,,,"39,000.00",,absence de prix,1
117,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,charbon de terre,Hollande,825.00,bariques de 1000 livres,10.00,,,10.0000000,,,,,"8,250.00",,absence de prix,1
118,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,drogueries,Hollande,130.00,livres,3.00,,,3.0000000,,,,,390.00,,absence de prix,1
119,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,duatons ?,Hollande,"33,000.00",livres,6.00,7.00,,6.3500000,,,,,"209,550.00",,absence de prix,1
120,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,dez à coudre,Hollande,60.00,livres,,50.00,,2.5000000,,,,,150.00,,absence de prix,1
121,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,eau forte,Hollande,30.00,livres,1.00,5.00,,1.2500000,,,,,37.50,,absence de prix,1
122,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,etoupes de chanvre,Hollande,500.00,livres,,2.00,,0.1000000,,,,,50.00,,absence de prix,1
123,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,etaim ouvré,Hollande,40.00,livres,,18.00,,0.9000000,,,,,36.00,,absence de prix,1
124,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,epars de sapin,Hollande,15.00,nombre,1.00,,,1.0000000,,,,,15.00,,absence de prix,1
125,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,feves,Hollande,103.00,tonneaux,150.00,,,150.0000000,,,,,"15,450.00",,absence de prix,1
126,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,fromage,Hollande,"324,175.00",livres,,6.00,,0.3000000,,,,,"97,252.50",,absence de prix,1
127,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,3,futan,Hollande,180.00,pieces,12.00,,,12.0000000,,,,,"2,160.00",,absence de prix,1
