numrodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,direction,sheet,marchandises,pays,quantit,quantity_unit,prix_unitaire,value,probleme,remarks,unverified
81,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Gourgouran,Espagne,9,Pièce,120,,,,1
82,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Guingans,Espagne,44,Pièce,15,,,,1
83,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Huile d'olive,Espagne,15,Livre,"0,8",,,,1
84,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Lampas,Espagne,4,Pièce,12,,,,1
85,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Lamproyes,Espagne,98,Boete,4,,,,1
86,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Librairie,Espagne,1,Balle,0,,,,1
87,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Librairie,Espagne,600,Livre,2,,,,1
88,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Lignes à pecher,Espagne,300,Livre,"1,2",,,,1
89,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Mercerie,Espagne,32105,Livre,"3,5",,,,1
90,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Mouchoirs peints,Espagne,102,Pièce,2,,,,1
91,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Mouchoirs de Pontichery,Espagne,102,Pièce,30,,,,1
92,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Mouchoirs de soye,Espagne,6,Pièce,70,,,,1
93,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Mouchoirs de toille cholet,Espagne,4850,Livre,4,,,,1
94,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Mouchoirs de toille de cotton,Espagne,6,Pièce,"3,5",,,,1
95,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Noix,Espagne,12,Millier,"1,5",,,,1
96,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Papier,Espagne,180,Livre,"0,6",,,,1
97,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Peaux de chevres,Espagne,40,Livre,"1,5",,,,1
98,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Peaux de mouton passées,Espagne,108,Pièce,1,,,,1
99,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Peaux de vache en poils,Espagne,5200,Livre,"0,4",,,,1
100,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Peaux de vache tannées,Espagne,3600,Pièce,8,,,Prix de 8 à 10 livres la peau,1
101,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,4,Peaux de veau corroyées,Espagne,279,Douzaine,28,,,,1
102,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Pekin,Espagne,22,Pièce,25,,,,1
103,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Pierres à fuzils,Espagne,159,Millier,"1,5",,,,1
104,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Poivre,Espagne,400,Livre,"1,4",,,,1
105,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Pruneaux,Espagne,2125,Livre,"0,2",,,,1
106,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Rogues de morue,Espagne,100,Baril,10,,,,1
107,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Satin,Espagne,7,Pièce,48,,,prix de 48 à 150 livres la pièce,1
108,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Savon,Espagne,1860,Livre,"0,45",,,,1
109,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Sel du Croizic,Espagne,8,Muid,50,,,,1
110,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Sel du Pouliguen,Espagne,220,Muid,50,,,,1
111,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Serge de laine,Espagne,400,Aune,2,,,,1
112,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Sirop melasse,Espagne,3627,Livre,"0,08",,,Prix unitaire en pourcentage,1
113,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Soufflets,Espagne,36,Pièce,"1,2",,,Quantité d'origine = 3 douzaines,1
114,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Sucre brut,Espagne,101278,Livre,"0,24",,,Prix unitaire en pourcentage,1
115,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Sucre candy,Espagne,100,Livre,"1,1",,,,1
116,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Sucre en pain,Espagne,1917,Livre,"0,45",,,De 9 à 10 sous la livre,1
117,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Sucre terré,Espagne,1400375,Livre,"0,35",,,Prix unitaire en pourcentage,1
118,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Thé,Espagne,295,Livre,"3,75",,,,1
119,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Toille de Bretagne,Espagne,296440,Livre,"3,5",,,,1
120,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Toille de cotton,Espagne,11776,Livre,4,,,,1
121,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Toille peinte,Espagne,1380,Livre,"3,5",,,,1
122,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Toille a serviette,Espagne,35,Livre,"1,2",,,,1
123,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Vin de Bordeaux,Espagne,900,Bouteille,"0,5",,,,1
124,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Vin de Bourgogne,Espagne,80,Bouteille,2,,,,1
125,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Vin de Champagne,Espagne,300,Bouteille,2,,,,1
126,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Vinaigre,Espagne,4,Barique,36,,,,1
127,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Vinaigre,Espagne,70,Quart,9,,,,1
128,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,5,Ardoises,Flandre autrichienne,40,Millier,20,,,,1
129,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Bougie,Flandre autrichienne,100,Livre,"2,25",,,,1
130,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Cacao,Flandre autrichienne,5450,Livre,"0,6",,,,1
131,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Chataignes,Flandre autrichienne,3505,Boisseau,"0,9",,,,1
132,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Confitures,Flandre autrichienne,13,Livre,1,,,,1
133,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Cotton en laine,Flandre autrichienne,42441,Livre,"1,2",,,,1
134,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Cuirs secs en poil,Flandre autrichienne,5906,Pièce,20,,,,1
135,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Eau de vie,Flandre autrichienne,3433,Velte,4,,,,1
136,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Etamine de laine,Flandre autrichienne,1010,Aune,4,,,,1
137,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Fruit cuit,Flandre autrichienne,216,Livre,"0,08",,,Prix unitaire en pourcentage,1
138,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Gomme,Flandre autrichienne,40,Livre,"0,5",,,,1
139,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Huile d'olive,Flandre autrichienne,550,Livre,"0,8",,,,1
140,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Indigo,Flandre autrichienne,5152,Livre,5,,,,1
141,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Liqueur,Flandre autrichienne,18,Bouteille,2,,,,1
142,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Noix,Flandre autrichienne,50,Millier,6,,,De 6 à 10 livres le millier,1
143,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Peaux de lapin,Flandre autrichienne,2406,Pièce,"0,2",,,,1
144,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Peaux de lièvres,Flandre autrichienne,820,Pièce,"0,1",,,,1
145,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Plumes à lit,Flandre autrichienne,40,Livre,"1,2",,,,1
146,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Pruneaux,Flandre autrichienne,1548,Livre,"0,2",,,,1
147,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Saffran,Flandre autrichienne,6,Livre,24,,,,1
148,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Sel du Croizic,Flandre autrichienne,71,Muid,50,,,,1
149,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Sirop d'Amont,Flandre autrichienne,133550,Livre,"0,08",,,Prix unitaire en pourcentage,1
150,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Sirop melasse,Flandre autrichienne,456773,Livre,"0,08",,,Prix unitaire en pourcentage,1
151,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Sucre brut,Flandre autrichienne,292375,Livre,"0,24",,,Prix unitaire en pourcentage,1
152,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Sucre en pain,Flandre autrichienne,22,Livre,"0,7",,,,1
153,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Sucre terré,Flandre autrichienne,353502,Livre,"0,35",,,Prix unitaire en pourcentage,1
154,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,6,Thé,Flandre autrichienne,4714,Livre,"3,75",,,,1
