"Ville";"year";"Termes_echange_value"
"Marseille";1758;NA
"Marseille";1759;1,05831000688334
"Marseille";1760;NA
"Marseille";1761;1,01308077659314
"Marseille";1762;1,06437031537837
"Marseille";1763;1,13278394158324
"Marseille";1764;1,06503091689193
"Marseille";1765;1,07447721559522
"Marseille";1766;1,11093746325563
"Marseille";1767;1,05703290802648
"Marseille";1768;1,04580841616245
"Marseille";1769;1,15377765719408
"Marseille";1770;1,18504330644349
"Marseille";1771;NA
"Marseille";1772;1,20291778880061
"Marseille";1773;1,19854492674152
"Marseille";1774;1,15334976017947
"Marseille";1775;1,17171677491083
"Marseille";1776;1,14901686155859
"Marseille";1777;1,12606528152384
"Marseille";1778;1,31673557025734
"Marseille";1779;1,28814072991933
"Marseille";1780;1,14758150684096
"Marseille";1781;NA
"Marseille";1782;NA
"Marseille";1783;NA
"Marseille";1784;NA
"Marseille";1785;NA
"Marseille";1786;NA
"Marseille";1787;NA
"Marseille";1788;NA
"Marseille";1789;1,11991688199486
"Nantes";1728;NA
"Nantes";1729;NA
"Nantes";1730;NA
"Nantes";1731;0,756533769368878
"Nantes";1732;0,958652686667613
"Nantes";1733;NA
"Nantes";1734;0,91467852327615
"Nantes";1735;0,935742733166231
"Nantes";1736;0,944134076380832
"Nantes";1737;0,920430536569532
"Nantes";1738;NA
"Nantes";1739;0,917299498162255
"Nantes";1740;0,845605367612385
"Nantes";1741;0,847662510418845
"Nantes";1742;0,761949238451862
"Nantes";1743;0,82852839671362
"Nantes";1744;1,01074927033584
"Nantes";1745;0,937349946228988
"Nantes";1746;0,995307700797918
"Nantes";1747;NA
"Nantes";1748;NA
"Nantes";1749;1,0713787410455
"Nantes";1750;NA
"Nantes";1751;NA
"Nantes";1752;NA
"Nantes";1753;NA
"Nantes";1754;NA
"Nantes";1755;1,22684738081849
"Nantes";1756;1,62195290911822
"Nantes";1757;NA
"Nantes";1758;0,755283023161974
"Nantes";1759;1,08250937818223
"Nantes";1760;0,922107863078315
"Nantes";1761;0,850721650573973
"Nantes";1762;0,63254980926331
"Nantes";1763;0,908467265019562
"Nantes";1764;0,827504820140644
"Nantes";1765;0,813279003204496
"Nantes";1766;0,886327164338883
"Nantes";1767;0,758095402065082
"Nantes";1768;NA
"Nantes";1769;0,684133955322954
"Nantes";1770;0,723842477346182
"Nantes";1771;0,698392612542367
"Nantes";1772;0,678263313206751
"Nantes";1773;NA
"Nantes";1774;0,590121874501071
"Nantes";1775;NA
"Nantes";1776;0,60687200266654
"Nantes";1777;NA
"Nantes";1778;0,556426402712154
"Nantes";1779;0,551368462216991
"Nantes";1780;NA
"Nantes";1781;NA
"Nantes";1782;NA
"Nantes";1783;NA
"Nantes";1784;NA
"Nantes";1785;NA
"Nantes";1786;NA
"Nantes";1787;NA
"Nantes";1788;NA
"Nantes";1789;0,647772399768909
"Rennes";1714;1
"Rennes";1715;NA
"Rennes";1716;NA
"Rennes";1717;NA
"Rennes";1718;NA
"Rennes";1719;NA
"Rennes";1720;NA
"Rennes";1721;NA
"Rennes";1722;NA
"Rennes";1723;NA
"Rennes";1724;NA
"Rennes";1725;NA
"Rennes";1726;NA
"Rennes";1727;NA
"Rennes";1728;NA
"Rennes";1729;NA
"Rennes";1730;NA
"Rennes";1731;NA
"Rennes";1732;NA
"Rennes";1733;NA
"Rennes";1734;NA
"Rennes";1735;NA
"Rennes";1736;NA
"Rennes";1737;NA
"Rennes";1738;NA
"Rennes";1739;NA
"Rennes";1740;NA
"Rennes";1741;NA
"Rennes";1742;NA
"Rennes";1743;NA
"Rennes";1744;NA
"Rennes";1745;NA
"Rennes";1746;NA
"Rennes";1747;1,18877799836926
"Rennes";1748;NA
"Rennes";1749;1,11362015855587
"Rennes";1750;NA
"Rennes";1751;NA
"Rennes";1752;NA
"Rennes";1753;NA
"Rennes";1754;1,15134188615345
"Rennes";1755;1,37371680208395
"Rennes";1756;1,72853704611744
"Rennes";1757;1,569616781305
"Rennes";1758;1,21639605029157
"Rennes";1759;1,34060336559507
"Rennes";1760;1,4621212856978
"Rennes";1761;1,5306942795494
"Rennes";1762;1,34776229740436
"Rennes";1763;1,43867526598596
"Rennes";1764;1,29110147413931
"Rennes";1765;1,16601290285597
"Rennes";1766;1,28217610389339
"Rennes";1767;1,49331377419388
"Rennes";1768;1,34988938131073
"Rennes";1769;1,38427663316342
"Rennes";1770;NA
"Rennes";1771;1,28771454742796
"Rennes";1772;1,45762803641991
"Rennes";1773;1,47248456816292
"Rennes";1774;1,74354850379203
"Rennes";1775;1,45012308143472
"Rennes";1776;1,14243756147825
"Rennes";1777;NA
"Rennes";1778;1,11376842332979
"Rennes";1779;1,09113967399187
"Rennes";1780;1,13896502705816
