source_type,year,tax_department,tax_office,partner,export_import,product,origin,width_in_line,value,value_part_of_bundle,quantity,quantity_unit,value_unit,filepath,source,sheet,line_number,value_total,value_sub_total_1,value_sub_total_2,value_sub_total_3,data_collector,unverified,remarks,difference_value_unit_price,trade_deficit,trade_surplus,duty_quantity,duty_quantity_unit,duty_by_unit,duty_total,duty_part_of_bundle,duty_remarks
Tableau Général,1770,,,danemark,Exports,,,,4265341,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1770,,,espagne,Exports,,,,37488760,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1770,,,flandre,Exports,,,,14044498,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1770,,,genes,Exports,,,,4627101,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1770,,,geneve,Exports,,,,959127,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1770,,,guinee,Exports,,,,4580624,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1770,,,hollande,Exports,,,,33758262,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1770,,,ilesamer,Exports,,,,26372877,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1770,,,indes,Exports,,,,1464351,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1770,,,italie,Exports,,,,25125870,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1770,,,levant,Exports,,,,21704643,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1770,,,naples,Exports,,,,4472045,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1770,,,nord,Exports,,,,45079800,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1770,,,portugal,Exports,,,,3183838,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1770,,,russie,Exports,,,,6388767,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1770,,,savpie,Exports,,,,7976160,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1770,,,suede,Exports,,,,8370021,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1770,,,suisse,Exports,,,,6785085,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1770,,,venise,Exports,,,,1669752,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,allemagne,Exports,,,,30685781,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,angleterre,Exports,,,,10164622,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,danemark,Exports,,,,3521203,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,espagne,Exports,,,,42939718,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,flandre,Exports,,,,16897352,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,genes,Exports,,,,4942840,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,geneve,Exports,,,,803682,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,guinee,Exports,,,,4909510,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,hollande,Exports,,,,38737466,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,ilesamer,Exports,,,,27206517,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,indes,Exports,,,,2122310,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,italie,Exports,,,,31590320,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,levant,Exports,,,,30850579,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,naples,Exports,,,,5665133,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,nord,Exports,,,,46359530,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,portugal,Exports,,,,4603621,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,russie,Exports,,,,13056830,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,savpie,Exports,,,,8622248,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,suede,Exports,,,,5557918,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,suisse,Exports,,,,8943704,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1771,,,venise,Exports,,,,1648214,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,allemagne,Exports,,,,31550543,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,angleterre,Exports,,,,8428229,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,danemark,Exports,,,,3467731,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,espagne,Exports,,,,44184081,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,flandre,Exports,,,,15338857,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,genes,Exports,,,,5521517,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,geneve,Exports,,,,2747718,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,guinee,Exports,,,,7761888,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,hollande,Exports,,,,29705474,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,ilesamer,Exports,,,,27299100,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,indes,Exports,,,,3397226,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,italie,Exports,,,,25586907,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,levant,Exports,,,,33905730,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,naples,Exports,,,,5404030,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,nord,Exports,,,,40569095,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,portugal,Exports,,,,4695047,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,russie,Exports,,,,10490374,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,savpie,Exports,,,,8083815,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,suede,Exports,,,,1336338,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,suisse,Exports,,,,8732641,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1772,,,venise,Exports,,,,1439325,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,allemagne,Exports,,,,31415267,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,angleterre,Exports,,,,9343305,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,danemark,Exports,,,,4042078,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,espagne,Exports,,,,44346203,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,flandre,Exports,,,,11837994,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,genes,Exports,,,,4891683,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,geneve,Exports,,,,3356818,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,guinee,Exports,,,,16387302,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,hollande,Exports,,,,27403008,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,ilesamer,Exports,,,,32850862,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,indes,Exports,,,,5520452,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,italie,Exports,,,,23181099,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,levant,Exports,,,,32983708,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,naples,Exports,,,,8361010,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,nord,Exports,,,,36221785,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,portugal,Exports,,,,4103979,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,russie,Exports,,,,10614282,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,savpie,Exports,,,,6732624,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,suede,Exports,,,,8701093,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,suisse,Exports,,,,9280983,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1773,,,venise,Exports,,,,2133117,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,allemagne,Exports,,,,32378079,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,angleterre,Exports,,,,11285686,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,danemark,Exports,,,,2632742,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,espagne,Exports,,,,49800165,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,flandre,Exports,,,,14537384,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,genes,Exports,,,,4937466,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,geneve,Exports,,,,3198774,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,guinee,Exports,,,,9786032,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,hollande,Exports,,,,34353182,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,ilesamer,Exports,,,,31131702,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,indes,Exports,,,,6522290,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,italie,Exports,,,,22777194,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,levant,Exports,,,,24128894,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,naples,Exports,,,,4657188,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,nord,Exports,,,,34329188,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,portugal,Exports,,,,3978531,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,russie,Exports,,,,5384853,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,savpie,Exports,,,,7113485,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,suede,Exports,,,,7670726,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,suisse,Exports,,,,6788569,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1774,,,venise,Exports,,,,1536493,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,allemagne,Exports,,,,29890180,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,angleterre,Exports,,,,12009301,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,danemark,Exports,,,,4384168,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,espagne,Exports,,,,52228941,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,flandre,Exports,,,,16619942,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,genes,Exports,,,,2705817,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,geneve,Exports,,,,2780596,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,guinee,Exports,,,,11915732,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,hollande,Exports,,,,36514376,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,ilesamer,Exports,,,,28220077,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,indes,Exports,,,,8834978,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,italie,Exports,,,,23957359,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,levant,Exports,,,,25040053,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,naples,Exports,,,,5044884,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,nord,Exports,,,,42650577,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,portugal,Exports,,,,4554545,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,russie,Exports,,,,3134838,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,savpie,Exports,,,,6210518,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,suede,Exports,,,,7924678,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,suisse,Exports,,,,7175132,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1775,,,venise,Exports,,,,246225,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1776,,,allemagne,Exports,,,,28974028,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1776,,,angleterre,Exports,,,,10907578,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1776,,,danemark,Exports,,,,3501767,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1776,,,espagne,Exports,,,,44519348,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1776,,,flandre,Exports,,,,22060665,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1776,,,genes,Exports,,,,2924302,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1776,,,geneve,Exports,,,,2120604,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1776,,,guinee,Exports,,,,12603635,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1776,,,hollande,Exports,,,,38346170,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1776,,,ilesamer,Exports,,,,42541189,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1776,,,indes,Exports,,,,6921025,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1776,,,italie,Exports,,,,24307730,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
Tableau Général,1776,,,levant,Exports,,,,22291860,0,,,,sources/Tableau Général/Romano1957_Velde_IIHS-128_Exports.csv,Romano1957+Velde+IIHS-128,,,,,,,,,,,,,,,,,,
