obsolete,revolutionempire,nbr_occurences_revolutionempire,RE_aggregate,nbr_occurences_RE_aggregate
non,Métaux divers et mélangés,2263,Métaux,19190
non,"Meubles, glaces et miroirs",4792,Industrie française et étrangère,216508
non,Miel,1781,Subsistances,221253
non,Monnaies et métaux précieux,1583,Matières d'or et d'argent,3339
non,"Mousseline, basin et nankin",3375,Objets manufacturés,111907
non,Muscades,848,Subsistances,221253
non,Objets d'art et d'histoire naturelle,2471,Industrie française et étrangère,216508
non,"Ouvrages de bois, liège et jonc",38135,Industrie française et étrangère,216508
non,Ouvrages divers et mélangés,23622,Industrie française et étrangère,216508
non,Ouvrages métalliques,23788,Industrie française et étrangère,216508
non,Papier,7796,Industrie française et étrangère,216508
non,Parfumerie et toilette,4007,Drogues,27520
non,Plomb,581,Métaux,19190
non,Plumes brutes,1934,Matières premières,176717
non,Plumes ouvrées,1500,Industrie française et étrangère,216508
non,Poils et crin,3789,Matières premières,176717
non,Poissons et fruits de mer,15472,Subsistances,221253
non,Poivre et piment,3040,Subsistances,221253
non,"Porcelaine, poterie, faïence et ouvrages de terre",10125,Industrie française et étrangère,216508
non,Produits inconnus,8509,Divers,37250
non,Provisions diverses,2134,Subsistances,221253
non,Quincaillerie,9631,Industrie française et étrangère,216508
non,Quinquina,1057,Drogues médicinales,19154
non,Réglisse,1785,Drogues,27520
non,Riz,3718,Subsistances,221253
non,Rocou,1755,Matières premières,176717
non,Rubanerie et passementerie de soie,2192,Objets manufacturés,111907
non,Rubanerie et passementerie diverse,2351,Objets manufacturés,111907
non,Safran,2178,Drogues médicinales,19154
non,Salpêtre et soufre,2314,Matières premières,176717
non,Salsepareille,877,Drogues médicinales,19154
non,Savon,3671,Industrie française et étrangère,216508
non,Sel,12432,Subsistances,221253
non,Sels chimiques,1931,Drogues,27520
non,Séné,1199,Drogues médicinales,19154
non,Sirop et mélasse,3565,Subsistances,221253
non,Soie,2875,Matières premières,176717
non,Soieries diverses,4047,Objets manufacturés,111907
non,Sortie pour pêche,3258,Divers,37250
non,Subsistances diverses et mélangées,11734,Subsistances,221253
non,Sucre,11338,Subsistances,221253
non,Tabac,4216,Matières premières,176717
non,Térébenthine,2141,Drogues,27520
non,Textiles manufacturés divers et mélangés,2797,Objets manufacturés,111907
non,Thé,2272,Subsistances,221253
non,Toiles de chanvre et de lin,14753,Objets manufacturés,111907
non,Toiles de coton,10414,Objets manufacturés,111907
non,Toiles diverses,13087,Objets manufacturés,111907
non,Verdet,2134,Matières premières,176717
non,Verrerie,7765,Industrie française et étrangère,216508
non,Vin de liqueurs,910,Subsistances,221253
non,Vins de Bordeaux,1896,Subsistances,221253
non,Vins divers,34624,Subsistances,221253
