revolutionempire,obsolete,nbr_occurences_revolutionempire,reexportations,nbr_occurences_reexportations
Poils et crin,non,3719,Pas réexportation,584887
Poivre et piment,non,2962,Réexportation,61508
"Porcelaine, poterie, faïence et ouvrages de terre",non,8595,Pas réexportation,584887
Produits inconnus,non,15877,Peut-être réexportation,201045
Provisions diverses,non,2111,Peut-être réexportation,201045
Quincaillerie,non,9522,Pas réexportation,584887
Quinquina,non,1045,Réexportation,61508
Réglisse,non,1740,Peut-être réexportation,201045
Riz,non,2718,Réexportation,61508
Rocou,non,1716,Réexportation,61508
Rubanerie et passementerie de soie,non,2188,Pas réexportation,584887
Rubanerie et passementerie diverse,non,2334,Pas réexportation,584887
Safran,non,2170,Pas réexportation,584887
Salpêtre et soufre,non,2213,Pas réexportation,584887
Salsepareille,non,872,Pas réexportation,584887
Savon,non,3421,Pas réexportation,584887
Sel,non,14315,Pas réexportation,584887
Sels chimiques,non,1885,Pas réexportation,584887
Séné,non,1184,Réexportation,61508
Sirop et mélasse,non,3540,Réexportation,61508
Soie,non,2810,Pas réexportation,584887
Soieries diverses,non,3986,Pas réexportation,584887
Sortie pour pêche,non,2244,Pas réexportation,584887
Subsistances diverses et mélangées,non,11372,Peut-être réexportation,201045
Sucre,non,10943,Réexportation,61508
Tabac,non,3935,Réexportation,61508
Térébenthine,non,2129,Pas réexportation,584887
Textiles manufacturés divers et mélangés,non,2732,Pas réexportation,584887
Thé,non,2176,Réexportation,61508
Toiles de chanvre et de lin,non,14671,Pas réexportation,584887
Toiles de coton,non,10168,Peut-être réexportation,201045
Toiles diverses,non,12916,Pas réexportation,584887
Verdet,non,2114,Pas réexportation,584887
Verrerie,non,7234,Pas réexportation,584887
Vin de liqueurs,non,887,Pas réexportation,584887
Vins de Bordeaux,non,1875,Pas réexportation,584887
Vins divers,non,33704,Pas réexportation,584887
