simplification,nbr_occurences_simpl,sourcename,note,nbr_occurences_sourcename
Rouen,1,France,,5686
Royaume d'Étrurie,1153,Italie,,106356
Royaume de Sardaigne,5658,Italie,,106356
Royaume de Sardaigne – par mer,2,Italie,,106356
Royaume de Sardaigne – par terre,2,Italie,,106356
Russie,6700,Russie,,6700
Saint-Domingue,5557,Colonies,,52286
Saint-Jean de Luz,9,France,,5686
Saint-Thomas,11,Outre-mers,,19401
Salonique,5,Levant,,25468
"Salonique, Archipel et Satali",17,Levant,,25468
Sardaigne,2040,Italie,,106356
Savoie,12042,Italie,,106356
Savoie et Piémont,11469,Italie,,106356
Sénégal,318,Outre-mers,,19401
Sénégal français,9,Colonies,,52286
Sidon,5,Levant,,25468
Sidon et Acre,15,Levant,,25468
Smyrne,35,Levant,,25468
"Stockholm, Middelbourg, Götenborg, Andenville, Narbeck et Gherben en Suède",2,Nord,,26945
Strasbourg,1,France,,5686
Suède,11284,Suède,,11457
Suède et ses colonies,173,Suède,,11457
Suisse,13955,Suisse,,20662
Tobago,739,Outre-mers,,19401
Tobago et Sainte-Lucie,2,Outre-mers,,19401
Toscane,636,Italie,,106356
Tripoli de Syrie,15,Levant,,25468
Trois Évêchés,614,France,,5686
Turquie,34,Levant,,25468
Vénézuela,14,Outre-mers,,19401
Venise,1946,Italie,,106356
Villes hanséatiques,4751,Villes hanséatiques,,4751
Voitures diverses,2,Divers,,2350
Ypres,1,Flandres,,25723
