numrodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,direction,sheet,marchandises,pays,value,quantit,quantity_unit,prix_unitaire,probleme,remarks
720,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,salsepareille,Italie,640,400,livres,1.6,0,
721,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,sumac,Italie,3240,1800,livres,1.8,0,
722,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,souffre en canon,Italie,9012,75100,livres,0.12,0,en pourcentage
723,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,suif,Italie,28200,112800,livres,0.25,0,en quintal
724,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,savon,Italie,5,25,livres,0.22,-0.5,en pourcentage
725,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,sivadille,Italie,4437,8875,livres,0.5,-0.5,arrondi
726,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,soye aprêtée,Italie,27756,1542,livres,18,0,
727,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,soye crüe,Italie,2330888,166492,livres,14,0,
728,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,soye en etoupe,Italie,15708,3927,livres,4,0,
729,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,sasses,Italie,60,30,douzaines,2,0,
730,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,scies,Italie,440,132,pièces,3.3333333333,4.39996483692084E-09,
731,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,soude,Italie,22040,440800,livres,0.05,0,en quintal
732,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,thon mariné,Italie,1110,1234,livres,0.9,-0.600000000000136,arrondi
733,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,thonine,Italie,1638,18200,livres,0.09,0,en quintal
734,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,theriaque,Italie,1398,233,livres,6,0,
735,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,thé,Italie,312,104,livres,3,0,
736,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,therebantine,Italie,2119,4239,livres,0.5,-0.5,en quintal
737,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,tabac en poudre,Italie,626,4175,livres,0.15,-0.25,en quintal
738,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,tartre,Italie,6737,30626,livres,0.22,-0.720000000000255,en quintal
739,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,tableaux communs sur toile,Italie,2170,310,pièces,7,0,
740,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,tableaux communs sur toile,Italie,14860,743,livres,20,0,
741,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,tableaux vieux,Italie,600,60,livres,10,0,
742,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,toiles blanches,Italie,43314,14438,livres,3,0,
743,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,toiles de coton blanches,Italie,40000,10000,livres,4,0,
744,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,toiles de Piemont,Italie,9520,9520,livres,1,0,
745,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,toiles rayée,Italie,36,2,pièces,18,0,
746,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,toiles à voile,Italie,180,6,pièces,30,0,
747,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,toiles bazin,Italie,5600,560,livres,10,0,
748,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,toille d'embalage,Italie,2525,101,pièces,25,0,
749,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,toille d'embalage,Italie,805,2300,livres,0.35,0,
750,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,18,toile de crin,Italie,428,107,livres,4,0,
751,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,tonneaux cercles de bois,Italie,3820,955,pièces,4,0,
752,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,terraille blanche,Italie,35,119,livres,0.3,-0.700000000000003,arrondi
753,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,terraille noire,Italie,32,800,livres,0.04,0,en quintal
754,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,terraille de gray,Italie,29222,146110,livres,0.2,0,
755,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,terre de porcelaine,Italie,38585,385850,livres,0.1,0,
756,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,terre segillée,Italie,4,15,livres,0.3,-0.5,en quintal
757,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,tables de marbre,Italie,550,10,pièces,55,0,
758,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,vermichel,Italie,22425,112125,livres,0.2,0,
759,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,vin de liqueur,Italie,30,40,livres,0.75,0,
760,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,vin muscat,Italie,224,448,bouteilles,0.5,0,
761,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,vin de Siracuse,Italie,30,2,barraux,15,0,
762,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,vin blanc,Italie,36,3,milleroles,12,0,
763,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,vin rouge,Italie,372,62,milleroles,6,0,
764,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,vinaigre,Italie,28,8,milleroles,3.5,0,
765,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,velours cramoisy,Italie,1815,30,onces,60,15,erreur de calcul
766,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,velours commun,Italie,252600,842,pièces,300,0,
767,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,velours commun,Italie,6187,412.5,livres,15,-0.5,arrondi
768,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,verdet,Italie,904,1131,livres,0.8,-0.800000000000068,en quintal
769,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,vitriol,Italie,1443,1925,livres,0.75,-0.75,arrondi
770,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,verres à boire,Italie,1236,12360,pièces,0.1,0,
771,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,verres à boire,Italie,435,435,livres,1,0,
772,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,verres à vitre,Italie,21,42,livres,0.5,0,
773,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,alun,Levant,55862,328600,livres,0.17,0,en quintal
774,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,alöes,Levant,1150,1150,livres,1,0,
775,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,allaya,Levant,5020,1255,pièces,4,0,
776,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,ajamis,Levant,427230,47470,pièces,9,0,
777,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,abats,Levant,618,206,pièces,3,0,
778,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,bled froment,Levant,536112,29784,charges,18,0,
779,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,baume,Levant,590,59,livres,10,0,
780,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,bol commun,Levant,21,84,livres,0.25,0,
781,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,bonnets de laine,Levant,1940,2328,pièces,0.83333333333,7.75980879552662E-09,
782,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,bours de soye,Levant,9840,410,pièces,24,0,
783,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,bours de coton,Levant,192,64,pièces,3,0,
784,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,bours d'alep,Levant,4662,666,pièces,7,0,
785,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,batanonis,Levant,12080,3020,pièces,4,0,
786,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,boucassin rouge,Levant,88,22,pièces,4,0,
787,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,bernus de laine,Levant,168,168,pièces,1,0,
788,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,babouches,Levant,588,294,paires,2,0,
789,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,bazannes,Levant,600,300,livres,2,0,
790,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,19,briquets,Levant,240,960,pièces,0.25,0,
791,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,bois de gayac,Levant,575,575,livres,0.2,460,erreur de calcul
792,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,bourdes,Levant,3150,63000,livres,0.05,0,en quintal
793,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,bois d'olivier à brusler,Levant,225,45000,livres,0.005,0,en quintal
794,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,caffé de levant,Levant,403462,268975,livres,1.5,-0.5,arrondi
795,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,camphre,Levant,180,60,livres,3,0,
796,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,casse en baton,Levant,328,1643,livres,0.2,-0.600000000000023,
797,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,colloquinte,Levant,37,25,livres,1.5,-0.5,arrondi
798,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,cacao,Levant,6531,5225,livres,1.25,-0.25,arrondi
799,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,cire jaune,Levant,237078,206155,livres,1.15,-0.249999999970896,en pourcentage
800,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,corail,Levant,55200,6900,livres,8,0,en quintal
801,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,coque levant,Levant,4033,4033,livres,1,0,
802,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,courdoüans,Levant,288,144,pièces,2,0,
803,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,courdoüans,Levant,750,300,livres,2.5,0,
804,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,coton filé bleu,Levant,8,10,livres,0.8,0,
805,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,coton filé fin d'once,Levant,856,856,livres,1,0,
806,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,coton filé commun,Levant,584520,974200,livres,0.6,0,
807,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,coton en laine,Levant,3000,15,barrils,200,0,
808,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,coton en laine,Levant,528941,1175425,livres,0.45,-0.25,en quintal
809,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,crin de cheval,Levant,8130,13550,livres,0.6,0,
810,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,couvertures de coton,Levant,40,5,pièces,8,0,
811,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,couvertures d'indienne,Levant,900,90,pièces,10,0,
812,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,chafarcany,Levant,2240,280,pièces,8,0,
813,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,caissies,Levant,8445,1540,pièces,5.5,-25,arrondi
814,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,capots,Levant,2600,650,pièces,4,0,
815,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,ceintures de soye,Levant,360,120,pièces,3,0,
816,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,cuir tanné,Levant,15716,26194,livres,0.6,-0.400000000001455,arrondi
817,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,cuir de buffle,Levant,3278,149,pièces,22,0,
818,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,cuirs de beuf en poil,Levant,264168,42014,pièces,12,-240000,erreur de calcul
819,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,cuirs de vache en poil,Levant,2416,302,pièces,8,0,
820,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,caffetieres de cuivre,Levant,2272,568,pièces,4,0,
821,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,cuivre tangoul,Levant,8601,5376,livres,1.6,-0.600000000000364,arrondi
822,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,"couffins, de palme",Levant,1998,7992,pièces,0.25,0,
823,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,cornes de mouton,Levant,40,1600,paires,0.025,0,
824,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,cornes de mouton,Levant,249.75,16650,livres,0.015,0,arrondi
825,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,cendre,Levant,4080,204,sacs,20,0,
826,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,cendre,Levant,112018,1244650,livres,0.09,-0.5,en pourcentage
827,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,dattes,Levant,990,4950,livres,0.2,0,en quintal
828,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,dictam,Levant,41,55,livres,0.75,-0.25,arrondi
829,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,drogueries fines,Levant,1446,482,livres,3,0,
830,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,drogueries communes,Levant,10063,10063,livres,1,0,
831,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,damas,Levant,1200,3,pièces,400,0,
832,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,20,demittes,Levant,27609,9203,pièces,3,0,
833,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,21,dialbequier,Levant,16290,1810,paires,9,0,
834,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,21,encens,Levant,58680,130400,livres,0.45,0,en quintal
835,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,21,encens en grabeau,Levant,162,1350,livres,0.12,0,en quintal
836,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,21,etoffe de soye,Levant,1800,12,pièces,150,0,
837,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,21,escamitte,Levant,1630,652,pièces,2.5,0,
838,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,21,escayolle,Levant,1705,17050,livres,0.1,0,en quintal
839,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,21,evantails,Levant,6300,900,douzaines,7,0,
840,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,21,eponges,Levant,16181,16181,livres,1,0,
841,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,21,feves,Levant,23856,1988,charges,12,0,
842,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,21,fromage,Levant,32045,160225,livres,0.2,0,en quintal
843,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,21,folicules de sené,Levant,14625,4875,livres,3,0,
844,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,21,fourures de soye,Levant,160,160,livres,1,0,
