numrodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,direction,bureaux,sheet,marchandises,pays,value,quantit,total,quantity_unit,remarks,doubleaccounts
5092,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Bordeaux,,103,Cuirs ; tannés,Colonie française de l'Amérique,61709,51424,61709,Livres,Total incorrect. Cela fait 79267739 et non 79271739.,0
5093,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Bordeaux,,103,Liqueurs,Colonie française de l'Amérique,11004,,11004,,Total incorrect. Cela fait 79267739 et non 79271739.,0
5094,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Bordeaux,,103,Pelleterie ; diverse,Colonie française de l'Amérique,1584,,1584,,Total incorrect. Cela fait 79267739 et non 79271739.,0
5095,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Bordeaux,,103,Riz,Colonie française de l'Amérique,667,1668,667,Livres,Total incorrect. Cela fait 79267739 et non 79271739.,0
5096,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Bordeaux,,103,Sirop ; fin,Colonie française de l'Amérique,11973,7983,11973,Livres,Total incorrect. Cela fait 79267739 et non 79271739.,0
5097,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Bordeaux,,103,Tabac ; fabriqué,Colonie française de l'Amérique,53643,17881,53643,Livres,Total incorrect. Cela fait 79267739 et non 79271739.,0
5098,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Bordeaux,,103,Tabac ; en feuilles,Colonie française de l'Amérique,38756,64594,38756,Livres,Total incorrect. Cela fait 79267739 et non 79271739.,0
5099,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Bordeaux,,103,Objets ; divers,Colonie française de l'Amérique,566,,566,,Total incorrect. Cela fait 79267739 et non 79271739.,0
5100,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Bordeaux,,103,Morphil,Sénégal et Guinée,39402,6567,39402,Livres,,0
5101,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Cacao,Colonie française de l'Amérique,7309,12182,7309,Livres,,0
5102,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Caffé,Colonie française de l'Amérique,2431704,2210640,2431704,Livres,,0
5103,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Canefice,Colonie française de l'Amérique,955,955,955,Livres,,0
5104,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Coton ; en laine,Colonie française de l'Amérique,761451,349296,761451,Livres,,0
5105,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Indigo,Colonie française de l'Amérique,490160,49016,490160,Livres,,0
5106,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Sucre ; brut,Colonie française de l'Amérique,1169155,2922888,1169155,Livres,,0
5107,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Sucre ; terré,Colonie française de l'Amérique,312015,520025,312015,Livres,,0
5108,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Bois ; d'acajou,Colonie française de l'Amérique,1528,,1528,,,0
5109,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Bois ; de campêche,Colonie française de l'Amérique,7213,144263,7213,Livres,,0
5110,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Confitures,Colonie française de l'Amérique,2124,708,2124,Livres,,0
5111,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Cuirs ; en poil,Colonie française de l'Amérique,8490,1415,8490,Nombres,,0
5112,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Liqueurs,Colonie française de l'Amérique,39,,39,,,0
5113,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Pelleterie ; diverse,Colonie française de l'Amérique,709,,709,,,0
5114,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Riz,Colonie française de l'Amérique,82,207,82,Livres,,0
5115,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Sirop ; fin,Colonie française de l'Amérique,958,639,958,Livres,,0
5116,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Vins ; de liqueurs,Colonie française de l'Amérique,168,,168,,,0
5117,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Objets ; divers,Colonie française de l'Amérique,116,,116,,,0
5118,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Morphil,Sénégal et Guinée,15564,2594,15564,Livres,,0
5119,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Caffé,Colonie française de l'Amérique,13078,11769,13078,Livres,,0
5120,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Indigo,Colonie française de l'Amérique,2704,338,2704,Livres,,0
5121,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Sucre ; terré,Colonie française de l'Amérique,71660,119901,71660,Livres,,0
5122,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Bois ; divers,Colonie française de l'Amérique,40,,40,,,0
5123,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Confitures,Colonie française de l'Amérique,205,137,205,Livres,,0
5124,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Liqueurs,Colonie française de l'Amérique,7245,,7245,,,0
5125,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,La Rochelle,,103,Sirop ; fin,Colonie française de l'Amérique,1473,982,1473,Livres,,0
5126,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Cacao,Colonie française de l'Amérique,98419,196839,98419,Livres,,0
5127,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Caffé,Colonie française de l'Amérique,10454168,9473809,10454168,Livres,,0
5128,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Canefice,Colonie française de l'Amérique,12931,15714,12931,Livres,,0
5129,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Coton ; en laine,Colonie française de l'Amérique,3884775,1858337,3884775,Livres,,0
5130,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Gingembre,Colonie française de l'Amérique,7416,16481,7416,Livres,,0
5131,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Indigo,Colonie française de l'Amérique,3273638,27374,3273638,Livres,,0
5132,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Sucre ; brut,Colonie française de l'Amérique,15366167,38446024,15366167,Livres,,0
5133,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Sucre ; terré,Colonie française de l'Amérique,9620142,16033569,9620142,Livres,,0
5134,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Sucre ; tête,Colonie française de l'Amérique,1500591,3751480,1500591,Livres,,0
5135,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Bois ; d'acajou,Colonie française de l'Amérique,17664,,17664,,,0
5136,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Bois ; de campêche,Colonie française de l'Amérique,36062,451349,36062,Livres,,0
5137,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Bois ; de couleur,Colonie française de l'Amérique,6481,64811,6481,Livres,,0
5138,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Bois ; de gayac,Colonie française de l'Amérique,5044,50449,5044,Livres,,0
5139,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Bois ; de Sainte Marthe,Colonie française de l'Amérique,42294,105734,42294,Livres,,0
5140,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Bois ; divers,Colonie française de l'Amérique,948,,948,,,0
5141,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Carret,Colonie française de l'Amérique,18183,1382,18183,Livres,,0
5142,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Confitures,Colonie française de l'Amérique,12679,12679,12679,Livres,,0
5143,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Cuirs ; en poil,Colonie française de l'Amérique,21272,2105,21272,Nombres,,0
5144,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Cuirs ; tannés,Colonie française de l'Amérique,1237,952,1237,Livres,,0
5145,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Liqueurs,Colonie française de l'Amérique,36781,,36781,,,0
5146,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Pelleterie ; diverse,Colonie française de l'Amérique,144,,144,,,0
5147,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Riz,Colonie française de l'Amérique,3474,14472,3474,Livres,,0
5148,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Sirop ; fin,Colonie française de l'Amérique,12772,10645,12772,Livres,,0
5149,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Tabac ; fabriqué,Colonie française de l'Amérique,112,56,112,Livres,,0
5150,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Taffia,Colonie française de l'Amérique,2988,,2988,,,0
5151,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Vins ; de liqueurs,Colonie française de l'Amérique,540,,540,,,0
5152,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Objets ; divers,Colonie française de l'Amérique,30458,,30458,,,0
5153,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Nantes,,103,Morphil,Sénégal et Guinée,112716,18786,112716,Livres,,0
5154,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Caffé,Colonie française de l'Amérique,37,31,37,Livres,,0
5155,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Sucre ; terré,Colonie française de l'Amérique,1203,2188,1203,Livres,,0
5156,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Bois ; de couleur,Colonie française de l'Amérique,141,940,141,Livres,,0
5157,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Cacao,Colonie française de l'Amérique,267,534,267,Livres,,0
5158,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Caffé,Colonie française de l'Amérique,865707,785735,865707,Livres,,0
5159,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Coton ; en laine,Colonie française de l'Amérique,38503,18335,38503,Livres,,0
5160,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Indigo,Colonie française de l'Amérique,2220,370,2220,Livres,,0
5161,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Sucre ; terré,Colonie française de l'Amérique,692818,1259669,692818,Livres,,0
