numrodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,sheet,direction,marchandises,pays,quantit,quantity_unit,prix_unitaire,value,probleme,remarks,unverified
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,0,0,0,,
