numrodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,direction,sheet,marchandises,pays,value,quantit,origine,quantity_unit,remarks,doubleaccounts,leurvaleursubtotal_1
40,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Canevettes,Sénégal,900,150,Bretagne,en nombre,Dernier chiffre illisible,0,
41,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Cauris,Sénégal,126997,126997,Étranger,livres,Dernier chiffre illisible,0,
42,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Cauris,Sénégal,56518,56518,Guyenne,livres,Dernier chiffre illisible,0,
43,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Cauris,Sénégal,106198,106198,Bretagne,livres,Dernier chiffre illisible,0,
44,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Chair de bœuf salé,St Domingue,2539,8462,Étranger,livres,Dernier chiffre illisible,0,12601
45,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Chair de bœuf salé,Sénégal,10062,33540,Étranger,livres,,0,12601
46,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Chair de bœuf salé,Sénégal,2737,9124,Bretagne,livres,Dernier chiffre illisible,0,
47,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Chair de bœuf salé,St Domingue,343,1143,Aunis,livres,,0,535
48,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Chair de bœuf salé,Sénégal,192,636,Aunis,livres,Dernier chiffre illisible,0,535
49,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Chair de bœuf salé,St Domingue,959,3198,Guyenne,livres,,0,
50,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Jambon,St Domingue,564,940,Guyenne,livres,,0,
51,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Lard salé,Sénégal,3159,9025,Étranger,livres,,0,
52,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Lard salé,St Domingue,304,870,Aunis,livres,,0,426
53,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Lard salé,Sénégal,122,350,Aunis,livres,,0,426
54,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Corail,Sénégal,2800,49,Marseille,livres,Dernier chiffre illisible,0,
55,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Chapeaux,Sénégal,2700,75,Bretagne,douzaines,Dernier chiffre illisible,0,
56,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Chocolat,Sénégal,120,30,Guyenne,livres,,0,
57,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Cordages,Sénégal,4200,12000,Bretagne,livres,,0,
58,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Cordages,Sénégal,3347,9562,Aunis,livres,,0,
59,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Cables,Sénégal,14261,40871,Bretagne,livres,,0,
60,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Cuivre ouvré,Sénégal,7486,5989,Étranger,livres,,0,
61,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Cuivre ouvré,Sénégal,2770,2216,Bretagne,livres,,0,
62,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Cuivre ouvré,Sénégal,2381,1905,Aunis,livres,,0,
63,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Cuivre en planches,Sénégal,29327,23462,Étranger,livres,,0,
64,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Draperie,Sénégal,26388,1466,Carcassonne,aunes,,0,
65,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Draperie,Sénégal,1616,101,Aunis,aunes,,0,
66,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Drogues médicinales diverses mâne,St Domingue,896,280,Bretagne,livres,,0,
67,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Quinquina,St Domingue,900,60,Bretagne,livres,,0,
68,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Salsepareille,St Domingue,204,68,Bretagne,livres,,0,
69,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Drogues pour la peinture ceruse,Sénégal,191,637,Étranger,livres,,0,
70,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Eau de vie simple,Sénégal,33957,"224,5833333333",Saintonge,muids,,0,
72,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Eau de vie simple,Sénégal,84921,"561,6527777778",Aunis,muids,,0,
74,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Etoffes fil et laine,Sénégal,11920,5860,Flandres,aunes,,0,
75,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Etoffes de soye,Sénégal,12430,226,Guyenne,livres,,0,
76,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Etoffes de soye,Sénégal,7425,135,Lyonnais,livres,,0,
77,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Etoffes fleuret,Sénégal,537,165,Guyenne,aunes,,0,
78,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Etoffes de soye et dorure,Sénégal,360,4,Lyonnais,livres,,0,
79,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Etoffes de soye et fil,Sénégal,504,160,Guyenne,aunes,,0,
80,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Etoffes au quart de soye,Sénégal,4433,"296,25",Guyenne,livres,,0,
81,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Farine,St Domingue,600,2400,Guyenne,livres,,0,
82,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Farine,Sénégal,7175,28700,Guyenne,livres,,0,
83,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Farine,St Domingue,2610,10440,Bretagne,livres,,0,
84,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Farine,Sénégal,900,3600,Bretagne,livres,,0,
85,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Fayence,Sénégal,1975,,Aunis,,Pas de quantité indiquée,0,
86,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Fayence,Sénégal,1389,,Nivernais,,Pas de quantité indiquée,0,
87,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Fayence,Sénégal,847,,Étranger,,Pas de quantité indiquée,0,
88,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Fer en barre,St Domingue,3283,18242,Guyenne,livres,,0,6947
89,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Fer en barre,Sénégal,3664,20358,Guyenne,livres,,0,6947
90,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Fer en barre,Sénégal,234,1300,Bretagne,livres,,0,
91,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Fer en barre,St Domingue,140,781,Étranger,livres,,0,67161
92,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Fer en barre,Sénégal,67021,372338,Étranger,livres,,0,67161
93,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Fer feuillard,Sénégal,8664,43318,Étranger,livres,,0,
94,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Fer feuillard,Sénégal,788,3942,Bretagne,livres,,0,
95,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Fer en tôle,Sénégal,1260,3150,Étranger,livres,,0,
96,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Fer blanc,Sénégal,1604,2674,Étranger,livres,,0,
97,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Fer en ancre,Sénégal,738,2050,Étranger,livres,,0,
98,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Ferraille,Sénégal,255,5114,Normandie,livres,,0,
99,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Fil de lin,St Domingue,260,119,Bretagne,livres,,0,
100,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Futailles,St Domingue,400,100,Guyenne,en nombre,,0,1444
101,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Futailles,Sénégal,1044,261,Guyenne,en nombre,,0,1444
102,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Futailles,St Domingue,175,25,Aunis,en nombre,,0,3375
103,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Futailles,Sénégal,3200,800,Aunis,en nombre,,0,3375
104,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Gaze de soye,Sénégal,1600,20,Lyonnais,livres,,0,
105,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Grains comestibles ris,Sénégal,3578,11927,Guyenne,livres,,0,
106,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Grains comestibles,Sénégal,4538,15127,Marseille,livres,,0,
107,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Hardes pour nègres,St Domingue,1200,,Normandie,,Pas de quantité indiquée,0,
108,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Légumes divers,St Domingue,278,,Bretagne,,Pas de quantité indiquée,0,14448
109,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Légumes divers,Sénégal,14170,,Bretagne,,Pas de quantité indiquée,0,14448
110,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Lingerie,Sénégal,325,65,Flandres,livres,,0,
111,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Lingerie,St Domingue,1355,,Bretagne,,Pas de quantité indiquée,0,
112,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Liqueurs anisette,St Domingue,288,1,Guyenne,muids,,0,1486
113,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Liqueurs anisette,Sénégal,1198,"4,1597222222",Guyenne,muids,,0,1486
115,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Marchandises diverses à la valeur,St Domingue,301,,,,Pas de quantité indiquée,0,
116,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Marchandises diverses à la valeur,Sénégal,1170,,,,Pas de quantité indiquée,0,
117,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Mercerie mêlée,Sénégal,2054,,,,Pas de quantité indiquée,0,
118,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Mouchoirs des indes dits romals,Sénégal,7965,177,Étranger,paires,,0,
119,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Mouchoirs coton en soye,Sénégal,2592,72,Étranger,douzaines,,0,
120,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Mouchoirs de soye,St Domingue,144,4,Guyenne,douzaines,,0,
121,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Mouchoirs imprimés,Sénégal,1884,324,Bretagne,,Pas d'unité,0,
122,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Ouvrages en bois,St Domingue,1400,,Normandie,,Pas de quantité indiquée,0,
123,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Ouvrages de coutellerie,Sénégal,16819,13455,Étranger,livres,,0,
124,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Ouvrages de coutellerie,Sénégal,375,300,Guyenne,livres,,0,
125,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Ouvrages de coutellerie argenterie,Sénégal,150,120,Étranger,livres,,0,
126,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,60,Ouvrages en ciseaux,Sénégal,648,90,Guyenne,douzaines,,0,
